04214,"98105","9810506","ÐÔ·Þ¹Ý","Ë¶Þ¼ÏÂ¼Ï¼","±µ²","‹{éŒ§","“Œ¼“‡Žs","‚ ‚¨‚¢",0,0,1,0,1,3
11210,"347  ","3470009","»²ÀÏ¹Ý","¶¿Þ¼","ÐÂÏÀ","é‹ÊŒ§","‰Á{Žs","ŽO–“",0,0,1,0,1,3
13207,"196  ","1960035","Ä³·®³Ä","±·¼Ï¼","Ó¸¾²ÉÓØ","“Œ‹ž“s","º“‡Žs","‚à‚­‚¹‚¢‚Ì“m",0,0,1,0,1,2
16209,"932  ","9320028","ÄÔÏ¹Ý","µÔÍÞ¼","ÊÀ¹Å¶","•xŽRŒ§","¬–î•”Žs","”©’†",0,0,0,0,1,5
21421,"50104","5010439","·ÞÌ¹Ý","ÓÄ½¸ÞÝ·À¶ÞÀÁ®³","Ê¾¶ÞÜ","Šò•ŒŒ§","–{‘ƒŒS–k•û’¬","’·’Jì",0,0,1,0,1,5
24543,"51934","5193406","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","±²¶Þ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‘Š‰ê",0,0,0,0,1,5
24543,"51934","5193401","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","³Ï¾Þ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","”n£",0,0,0,0,1,5
24543,"51934","5193414","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","µ³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","¬‰Y",0,0,0,0,1,5
24543,"51932","5193202","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","µµÊ×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‘åŒ´",0,0,0,0,1,5
24543,"51934","5193407","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","µÔÏ³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","¬ŽR‰Y",0,0,0,0,1,5
24543,"51932","5193206","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","¶²É","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ŠC–ì",0,0,0,0,1,5
24543,"51934","5193403","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","¶Ð»ÞÄ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","ã—¢",0,0,0,0,1,5
24543,"51934","5193402","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","º³Á","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","‰Í“à",0,0,0,0,1,5
24543,"51934","5193412","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","¼Ï¶Â³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","“‡Ÿ‰Y",0,0,0,0,1,5
24543,"51932","5193203","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","¼ÏÊÞ×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","“‡Œ´",0,0,0,0,1,5
24543,"51932","5193201","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","¼Þ­³½","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","\{",0,0,0,0,1,5
24543,"51934","5193411","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","¼Û³×","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","”’‰Y",0,0,0,0,1,5
24543,"51932","5193207","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","ÄÞ³¾Þ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","“¹£",0,0,0,0,1,5
24543,"51934","5193404","Ð´¹Ý","·ÀÑÛ¸ÞÝ·Î¸Á®³","Å¶»ÞÄ","ŽOdŒ§","–k–´˜KŒS‹I–k’¬","’†—¢",0,0,0,0,1,5
