01663,"08816","0881641","Î¯¶²ÄÞ³","±¯¹¼¸ÞÝÊÏÅ¶Á®³","±ÈÍÞÂ·¾Ý","–kŠC“¹","ŒúŠÝŒS•l’†’¬","Žo•ÊŠîü",0,0,0,0,1,5
02405,"03923","0392311","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","¶ÐÖ¼À","ÂXŒ§","ã–kŒS˜ZŒË’¬","ã‹g“c",0,1,0,0,1,5
02405,"03923","0392312","±µÓØ¹Ý","¶Ð·À¸ÞÝÛ¸ÉÍÏÁ","¼ÓÖ¼À","ÂXŒ§","ã–kŒS˜ZŒË’¬","‰º‹g“c",0,1,0,0,1,5
04216,"98133","9813300","ÐÔ·Þ¹Ý","ÄÐÔ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹{éŒ§","•x’JŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,1,1
04216,"98133","9813326","ÐÔ·Þ¹Ý","ÄÐÔ¼","±¶²¼","‹{éŒ§","•x’JŽs","–¾Î",0,1,0,0,1,1
04216,"98133","9813332","ÐÔ·Þ¹Ý","ÄÐÔ¼","±¶²¼ÀÞ²","‹{éŒ§","•x’JŽs","–¾Î‘ä",0,0,1,0,1,1
04216,"98133","9813361","ÐÔ·Þ¹Ý","ÄÐÔ¼","±¹ÉÀÞ²×","‹{éŒ§","•x’JŽs","‚ ‚¯‚Ì•½",0,0,1,0,1,1
04216,"98133","9813325","ÐÔ·Þ¹Ý","ÄÐÔ¼","²¼ÂÞÓØ","‹{éŒ§","•x’JŽs","ÎÏ",0,1,0,0,1,1
04216,"98133","9813305","ÐÔ·Þ¹Ý","ÄÐÔ¼","²ÁÉ¾·","‹{éŒ§","•x’JŽs","ˆêƒmŠÖ",0,1,0,0,1,1
04216,"98133","9813322","ÐÔ·Þ¹Ý","ÄÐÔ¼","²Ï²½ÞÐ","‹{éŒ§","•x’JŽs","¡ò",0,1,0,0,1,1
04216,"98133","9813323","ÐÔ·Þ¹Ý","ÄÐÔ¼","µµ¶ÞÒ","‹{éŒ§","•x’JŽs","‘å‹T",0,1,0,0,1,1
04216,"98133","9813329","ÐÔ·Þ¹Ý","ÄÐÔ¼","µµ¼Ð½Þ","‹{éŒ§","•x’JŽs","‘å´…",0,0,1,0,1,1
04216,"98133","9813321","ÐÔ·Þ¹Ý","ÄÐÔ¼","µµÜ×","‹{éŒ§","•x’JŽs","‘å“¶",0,1,0,0,1,1
04216,"98133","9813328","ÐÔ·Þ¹Ý","ÄÐÔ¼","¶Ð»¸×·Þ","‹{éŒ§","•x’JŽs","ã÷–Ø",0,0,1,0,1,1
04216,"98133","9813327","ÐÔ·Þ¹Ý","ÄÐÔ¼","º¸ÀÞ","‹{éŒ§","•x’JŽs","’“c",0,1,0,0,1,1
04216,"98133","9813302","ÐÔ·Þ¹Ý","ÄÐÔ¼","»ÝÉ¾·","‹{éŒ§","•x’JŽs","ŽOƒmŠÖ",0,1,0,0,1,1
04216,"98133","9813301","ÐÔ·Þ¹Ý","ÄÐÔ¼","¼ÄÀÞ","‹{éŒ§","•x’JŽs","ŽuŒË“c",0,1,0,0,1,1
04216,"98133","9813303","ÐÔ·Þ¹Ý","ÄÐÔ¼","À²¼ÄÞ³","‹{éŒ§","•x’JŽs","‘¾Žq“°",0,0,1,0,1,1
04216,"98133","9813351","ÐÔ·Þ¹Ý","ÄÐÔ¼","À¶ÉÓØ","‹{éŒ§","•x’JŽs","‘é”T“m",0,0,1,0,1,1
04216,"98133","9813312","ÐÔ·Þ¹Ý","ÄÐÔ¼","ÄÁÉ·","‹{éŒ§","•x’JŽs","‚Æ‚¿‚Ì–Ø",0,0,1,0,1,1
04216,"98133","9813352","ÐÔ·Þ¹Ý","ÄÐÔ¼","ÄÐ¶Þµ¶","‹{éŒ§","•x’JŽs","•xƒP‹u",0,0,1,0,1,1
04216,"98133","9813311","ÐÔ·Þ¹Ý","ÄÐÔ¼","ÄÐÔ","‹{éŒ§","•x’JŽs","•x’J",0,1,0,0,1,1
04216,"98133","9813341","ÐÔ·Þ¹Ý","ÄÐÔ¼","ÅØÀ","‹{éŒ§","•x’JŽs","¬“c",0,0,1,0,1,1
04216,"98133","9813324","ÐÔ·Þ¹Ý","ÄÐÔ¼","Æ¼ÅØÀ","‹{éŒ§","•x’JŽs","¼¬“c",0,1,0,0,1,1
04216,"98133","9813306","ÐÔ·Þ¹Ý","ÄÐÔ¼","ÆÉ¾·","‹{éŒ§","•x’JŽs","“ñƒmŠÖ",0,1,0,0,1,1
04216,"98133","9813331","ÐÔ·Þ¹Ý","ÄÐÔ¼","Ë¶Þ¼º³Ö³ÀÞ²","‹{éŒ§","•x’JŽs","“ŒŒü—z‘ä",0,0,1,0,1,1
04216,"98133","9813362","ÐÔ·Þ¹Ý","ÄÐÔ¼","ËÖ¼ÀÞ²","‹{éŒ§","•x’JŽs","“ú‹g‘ä",0,0,1,0,1,1
04216,"98133","9813304","ÐÔ·Þ¹Ý","ÄÐÔ¼","ËÖØÀÞ²","‹{éŒ§","•x’JŽs","‚Ð‚æ‚è‘ä",0,0,1,0,1,1
04216,"98133","9813363","ÐÔ·Þ¹Ý","ÄÐÔ¼","ÓØÉÊ¼","‹{éŒ§","•x’JŽs","“m”T‹´",0,0,1,0,1,1
08207,"307  ","3070008","²ÊÞ×·¹Ý","Õ³·¼","»¶ÞØÏÂ","ˆïéŒ§","Œ‹éŽs","‰º‚è¼",0,0,1,0,1,3
08224,"30201","3020132","²ÊÞ×·¹Ý","ÓØÔ¼","ÏÂÅÐ±µÊÞ","ˆïéŒ§","Žç’JŽs","¼•ÀÂ—t",0,0,1,0,1,3
22101,"420  ","4200968","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","±»ÊÀ","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‚ ‚³‚Í‚½",0,0,1,0,1,2
22101,"420  ","4200967","¼½Þµ¶¹Ý","¼½Þµ¶¼±µ²¸","ÊÀ¶Á®³","Ã‰ªŒ§","Ã‰ªŽsˆ¨‹æ","‰H‚’¬",0,0,0,0,1,2
23230,"47001","4700118","±²Á¹Ý","Æ¯¼Ý¼","ºÒÉ·ÀÞ²","ˆ¤’mŒ§","“úiŽs","•Ä–ì–Ø‘ä",0,0,1,0,1,3
24461,"51904","5190421","Ð´¹Ý","ÜÀ×²¸ÞÝÀÏ·Á®³","ÄÐµ¶","ŽOdŒ§","“x‰ïŒS‹Êé’¬","•y‰ª",0,0,0,0,1,5
28203,"674  ","6740050","Ë®³ºÞ¹Ý","±¶¼¼","µµ¸ÎÞÁ®³ÏÂ¶¹ÞÔÏÃ","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬¼‰AŽRŽè",0,0,0,0,1,3
38202,"79916","7991608","´ËÒ¹Ý","²ÏÊÞØ¼","±»¸×ÐÅÐÍ²","ˆ¤•QŒ§","¡Ž¡Žs","’©‘q“ì•¸",0,0,0,0,1,5
40341,"81121","8112129","Ì¸µ¶¹Ý","¶½Ô¸ÞÝ³ÐÏÁ","¼ÞÝÑÊÞÙ","•Ÿ‰ªŒ§","‘Œ‰®ŒS‰F”ü’¬","_•Œ´",0,0,1,0,1,2
45204,"88701","8870111","ÐÔ»Þ·¹Ý","ÆÁÅÝ¼","²ËÞ²","‹{èŒ§","“ú“ìŽs","ˆÉ”äˆä",0,0,0,0,1,4
47211,"90421","9042161","µ·ÅÜ¹Ý","µ·ÅÜ¼","º¼Þ¬","‰«“êŒ§","‰«“êŽs","ŒÃŽÓ",0,0,1,0,1,2
47211,"90421","9042166","µ·ÅÜ¹Ý","µ·ÅÜ¼","º¼Þ¬Â¶»ÞÝÁ®³","‰«“êŒ§","‰«“êŽs","ŒÃŽÓ’Ã‰ÃŽR’¬",0,0,0,0,1,2
