04209,"985  ","9850846","ÐÔ·Þ¹Ý","À¶Þ¼Þ®³¼","Å¶É","‹{éŒ§","‘½‰êéŽs","’†–ì",0,1,0,0,1,3
07201,"960  ","9608051","Ì¸¼Ï¹Ý","Ì¸¼Ï¼","¿ÈÀÞÁ®³","•Ÿ“‡Œ§","•Ÿ“‡Žs","‘]ª“c’¬",0,0,0,0,1,5
08235,"30023","3002352","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","µ¼ÞÏ¼ÝÃÞÝ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¬“‡V“c",0,0,0,0,1,3
08235,"30023","3002353","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","µÊÞØ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¬’£",0,0,0,0,1,3
08235,"30023","3002359","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","¼Î³¶Þµ¶","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","Ž‡•ôƒ–‹u",0,0,1,0,1,3
08235,"30024","3002413","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","ÀÑ×","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“c‘º",0,0,0,0,1,3
08235,"30024","3002415","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Æ¼Å×ÄÞ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","¼“èŒË",0,0,0,0,1,3
08235,"30024","3002416","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ë¶Þ¼Å×ÄÞ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","“Œ“èŒË",0,0,0,0,1,3
08235,"30024","3002417","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ì¼ÞÐ¶Þµ¶","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","•xŽmŒ©ƒ–‹u",0,0,1,0,1,3
08235,"30024","3002414","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ï·Þ","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","^–Ø",0,0,0,0,1,3
08235,"30023","3002358","²ÊÞ×·¹Ý","Â¸ÊÞÐ×²¼","Ö³º³ÀÞ²","ˆïéŒ§","‚Â‚­‚Î‚Ý‚ç‚¢Žs","—zŒõ‘ä",0,0,1,0,1,3
11211,"36702","3670218","»²ÀÏ¹Ý","ÎÝ¼Þ®³¼","ºÀÞÏÁ®³ºÀÞÏÐÅÐ","é‹ÊŒ§","–{¯Žs","Ž™‹Ê’¬Ž™‹Ê“ì",0,0,1,0,1,2
15105,"956  ","9560867","Æ²¶ÞÀ¹Ý","Æ²¶ÞÀ¼±·Ê¸","¼ÓºÞÔ","VŠƒŒ§","VŠƒŽsH—t‹æ","‰º‹»–ì",0,0,0,0,1,5
45382,"88011","8801121","ÐÔ»Þ·¹Ý","Ë¶Þ¼ÓÛ¶À¸ÞÝ¸ÆÄÐÁ®³","²»Þµ(Ì·±¹Þ)","‹{èŒ§","“Œ”Œ§ŒS‘•x’¬","ˆÉ¶¶iãj",1,0,0,0,1,5
45382,"88012","8801221","ÐÔ»Þ·¹Ý","Ë¶Þ¼ÓÛ¶À¸ÞÝ¸ÆÄÐÁ®³","²»Þµ(¿ÉÀ)","‹{èŒ§","“Œ”Œ§ŒS‘•x’¬","ˆÉ¶¶i‚»‚Ì‘¼j",1,0,0,0,1,5
