02412,"03921","0392151","±µÓØ¹Ý","¶Ð·À¸ÞÝµ²×¾Á®³","Ñ¶²ÔÏ","ÂXŒ§","ã–kŒS‚¨‚¢‚ç‚¹’¬","ŒüŽR",0,0,1,0,1,5
03216,"02006","0200600","²ÜÃ¹Ý","À·»ÞÜ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ŠâŽèŒ§","‘ê‘òŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,1,1
03216,"02006","0200633","²ÜÃ¹Ý","À·»ÞÜ¼","±Å¸ÞÁ","ŠâŽèŒ§","‘ê‘òŽs","ŒŠŒû",0,0,0,0,1,1
03216,"02006","0200604","²ÜÃ¹Ý","À·»ÞÜ¼","²¯ÎßÝ·Þ","ŠâŽèŒ§","‘ê‘òŽs","ˆê–{–Ø",0,0,0,0,1,1
03216,"02006","0200618","²ÜÃ¹Ý","À·»ÞÜ¼","²ÜÃ»Ý","ŠâŽèŒ§","‘ê‘òŽs","ŠâŽèŽR",0,0,0,0,1,1
03216,"02006","0200685","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²±ÀÞÁ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”ˆÀ’B",0,0,0,0,1,1
03216,"02006","0200673","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²²¼ÄÞÒ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”Î—¯",0,0,0,0,1,1
03216,"02006","0200681","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²³ÊÞÔ¼·","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”‰W‰®•~",0,0,0,0,1,1
03216,"02006","0200662","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²µµÀÞÙÐ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”‘åŠÉ",0,0,0,0,1,1
03216,"02006","0200686","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²µÆº¼","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”‹S‰z",0,0,0,0,1,1
03216,"02006","0200655","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²µÆÜÀÞ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”Œä’ë“c",0,0,0,0,1,1
03216,"02006","0200657","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²¶¼Þ¶ÓØ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”Š‚X",0,0,0,0,1,1
03216,"02006","0200671","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²¶ÐÀ¶ÔÅ·Þ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”ã‚–ö",0,0,0,0,1,1
03216,"02006","0200656","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²¶ÐÉÔÏ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”ãŽR",0,0,0,0,1,1
03216,"02006","0200688","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²¶ÐÏ´ÀÞ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”ã‘O“c",0,0,0,0,1,1
03216,"02006","0200668","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²·ÂÈÎ×","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”ŒÏ“´",0,0,0,0,1,1
03216,"02006","0200664","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²»»ÓØ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”ùX",0,0,0,0,1,1
03216,"02006","0200658","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²¼Ð½Þ»Ü","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”´…‘ò",0,0,0,0,1,1
03216,"02006","0200672","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²¼ÓÀ¶ÔÅ·Þ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”‰º‚–ö",0,0,0,0,1,1
03216,"02006","0200661","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²¼Û²¼","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ””’Î",0,0,0,0,1,1
03216,"02006","0200666","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²¾Ýº¶ÞÜ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”æŒÃì",0,0,0,0,1,1
03216,"02006","0200659","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²¿Ä¸ÎÞ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”ŠO‹v•Û",0,0,0,0,1,1
03216,"02006","0200674","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²À¶ÔÅ·Þ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”‚–ö",0,0,0,0,1,1
03216,"02006","0200675","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²À·Ñ¶²","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”‘êŒü",0,0,0,0,1,1
03216,"02006","0200677","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²Ä²É¸Á","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ””ó‚ÌŒû",0,0,0,0,1,1
03216,"02006","0200652","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²ÄÞ³ÊÀ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”“´”¨",0,0,0,0,1,1
03216,"02006","0200678","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²Ä¼Ó³","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ””N–Ñ",0,0,0,0,1,1
03216,"02006","0200684","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²ÇÏÓØ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”ÀX",0,0,0,0,1,1
03216,"02006","0200653","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²Ê»Ï","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ””—",0,0,0,0,1,1
03216,"02006","0200676","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²ÊÁÆÝ³Á","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ””ªl‘Å",0,0,0,0,1,1
03216,"02006","0200683","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²ÊÅÀÞ²×","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”‰Ô•½",0,0,0,0,1,1
03216,"02006","0200651","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²Î¿ÔÁ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”×’J’n",0,0,0,0,1,1
03216,"02006","0200667","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²Ñ¶²¼ÝÃÞÝ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”ŒüV“c",0,0,0,0,1,1
03216,"02006","0200663","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²ÓÛ¸½Þ¶ÞÜ","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ””Š‹ì",0,0,0,0,1,1
03216,"02006","0200682","²ÜÃ¹Ý","À·»ÞÜ¼","³¶²ØÝ±Ý","ŠâŽèŒ§","‘ê‘òŽs","‰LŽ”—ÕˆÀ",0,0,0,0,1,1
03216,"02006","0200601","²ÜÃ¹Ý","À·»ÞÜ¼","³¼Û","ŠâŽèŒ§","‘ê‘òŽs","Œã",0,0,0,0,1,1
03216,"02006","0200615","²ÜÃ¹Ý","À·»ÞÜ¼","³Ä³»Þ¶","ŠâŽèŒ§","‘ê‘òŽs","‰K‰“â",0,0,0,0,1,1
03216,"02006","0200627","²ÜÃ¹Ý","À·»ÞÜ¼","µ²É¸ÎÞ","ŠâŽèŒ§","‘ê‘òŽs","˜T‹v•Û",0,0,0,0,1,1
03216,"02006","0200613","²ÜÃ¹Ý","À·»ÞÜ¼","µµ²¼ÜÀØ","ŠâŽèŒ§","‘ê‘òŽs","‘åÎ“n",0,0,0,0,1,1
03216,"02007","0200769","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏ±×Ô¼·","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜r‰®•~",0,0,0,0,1,1
03216,"02007","0200754","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏ³Ü¶ÞÏ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜ãŠ˜",0,0,0,0,1,1
03216,"02007","0200758","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏµµ¼Ð½Þ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜‘å´…",0,0,0,0,1,1
03216,"02007","0200763","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏµµÊÞÀ¹","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜‘å”¨",0,0,0,0,1,1
03216,"02007","0200776","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏµÆ¶ÞÀ·","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜‹S‚ª‘ê",0,0,0,0,1,1
03216,"02007","0200757","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏ¶»ÞÊÞÔ¼","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜•——Ñ",0,0,0,0,1,1
03216,"02007","0200755","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏ¶Ï¸Á","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜Š˜Œû",0,0,0,0,1,1
03216,"02007","0200773","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏ¶ÐÀ¹ÊÅ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜ã’|•@",0,0,0,0,1,1
03216,"02007","0200765","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏºÔ¼·","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜¬‰®•~",0,0,0,0,1,1
03216,"02007","0200774","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏ¼µÉÓØ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜‰–‚ÌX",0,0,0,0,1,1
03216,"02007","0200752","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏ¼ÛÔÏ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜”’ŽR",0,0,0,0,1,1
03216,"02007","0200751","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏ¾Ý¶Þ¸ÎÞ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜ç‚ªŒE",0,0,0,0,1,1
03216,"02007","0200756","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÀ¶ÓØ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜‚X",0,0,0,0,1,1
03216,"02007","0200771","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÀ¹ÊÅ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜’|•@",0,0,0,0,1,1
03216,"02007","0200761","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÀÉ¼Ø","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜“c‚ÌK",0,0,0,0,1,1
03216,"02007","0200764","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÄÞ²¼ÞØ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜“yˆäK",0,0,0,0,1,1
03216,"02007","0200762","²ÜÃ¹Ý","À·»ÞÜ¼","µµ¶ÞÏÄÀÞÃ","ŠâŽèŒ§","‘ê‘òŽs","‘åŠ˜ŠOŠÙ",0,0,0,0,1,1
