07208,"96935","9693528","Ì¸¼Ï¹Ý","·À¶À¼","¼µ¶ÜÏÁ½Ü·À","•Ÿ“‡Œ§","Šì‘½•ûŽs","‰–ì’¬z–K–k",0,0,0,0,1,5
11231,"363  ","3630004","»²ÀÏ¹Ý","µ¹¶ÞÜ¼","ºÞÁ®³ÀÞ²","é‹ÊŒ§","‰±ìŽs","ŒÜ’¬‘ä",0,0,0,0,1,5
11231,"363  ","3630018","»²ÀÏ¹Ý","µ¹¶ÞÜ¼","»¶ÀÆ¼","é‹ÊŒ§","‰±ìŽs","â“c¼",0,0,1,0,1,3
16201,"931  ","9318301","ÄÔÏ¹Ý","ÄÔÏ¼","Ð½ÞµÁ","•xŽRŒ§","•xŽRŽs","…—Ž",0,0,1,0,1,5
31202,"683  ","6830845","Ä¯ÄØ¹Ý","ÖÅºÞ¼","ÊÀ¶Þ»·","’¹ŽæŒ§","•ÄŽqŽs","Šøƒ–è",0,0,1,0,1,5
44201,"87011","8701165","µµ²À¹Ý","µµ²À¼","µ·ÞÉÀÞ²","‘å•ªŒ§","‘å•ªŽs","—Yé‘ä",0,0,0,1,1,2
44201,"87011","8701164","µµ²À¹Ý","µµ²À¼","µ·ÞÉÀÞ²¼Þ­³À¸Á","‘å•ªŒ§","‘å•ªŽs","—Yé‘äZ‘î’n",0,0,0,1,1,5
44201,"87011","8701165","µµ²À¹Ý","µµ²À¼","µ·ÞÉÀÞ²ÀÞÝÁ","‘å•ªŒ§","‘å•ªŽs","—Yé‘ä’c’n",0,0,0,1,1,5
44201,"87011","8701164","µµ²À¹Ý","µµ²À¼","µ·ÞÉÀÞ²Á­³µ³","‘å•ªŒ§","‘å•ªŽs","—Yé‘ä’†‰›",0,0,1,1,1,2
44201,"87011","8701167","µµ²À¹Ý","µµ²À¼","¶ÐÑÅ¶ÀÐÅÐ","‘å•ªŒ§","‘å•ªŽs","ã@•û“ì",0,0,1,1,1,2
44201,"87011","8701140","µµ²À¹Ý","µµ²À¼","À¼ÞØ·À","‘å•ªŒ§","‘å•ªŽs","“cK–k",0,0,0,0,1,2
44201,"87011","8701144","µµ²À¹Ý","µµ²À¼","À¼ÞØ¸ÞØ°ÝÊ²Â","‘å•ªŒ§","‘å•ªŽs","“cKƒOƒŠ[ƒ“ƒnƒCƒc",0,0,0,1,1,5
44201,"87011","8701130","µµ²À¹Ý","µµ²À¼","À¼ÞØÁ­³µ³","‘å•ªŒ§","‘å•ªŽs","“cK’†‰›",0,0,0,0,1,2
44201,"87011","8701144","µµ²À¹Ý","µµ²À¼","À¼ÞØÆ¼","‘å•ªŒ§","‘å•ªŽs","“cK¼",0,0,0,1,1,2
44201,"87011","8701149","µµ²À¹Ý","µµ²À¼","À¼ÞØË¶Þ¼","‘å•ªŒ§","‘å•ªŽs","“cK“Œ",0,0,0,0,1,2
44201,"87011","8701166","µµ²À¹Ý","µµ²À¼","ÂÊÞ·¶Þµ¶","‘å•ªŒ§","‘å•ªŽs","’Ö‚ª‹u",0,0,1,0,1,2
44201,"87011","8701167","µµ²À¹Ý","µµ²À¼","ÆÎ³ÀÞÝÁ","‘å•ªŒ§","‘å•ªŽs","“ñ–L’c’n",0,0,0,1,1,5
44201,"87001","8700130","µµ²À¹Ý","µµ²À¼","ÖºµË¶Þ¼ÏÁ","‘å•ªŒ§","‘å•ªŽs","‰¡”ö“Œ’¬",0,0,1,0,1,2
