21212,"50951","5095143","·ÞÌ¹Ý","Ä·¼","²½ÞÐËÉÃÞÁ®³","Šò•ŒŒ§","“yŠòŽs","ò“ú‚Ìo’¬",0,0,0,0,2,6
40217,"818  ","8180062","Ì¸µ¶¹Ý","Á¸¼É¼","ÊØ½Ø","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","j ",0,0,0,0,2,6
45431,"88909","8890901","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","·ÀºÞ³¸³ÅÏ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","–k‹½‹æ‰F”[ŠÔ",0,0,0,0,2,6
45431,"88909","8890903","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","·ÀºÞ³¸¸Û·Þ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","–k‹½‹æ•–Ø",0,0,0,0,2,6
45431,"88909","8890902","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","·ÀºÞ³¸Æ­³¼À","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","–k‹½‹æ“ü‰º",0,0,0,0,2,6
45431,"88312","8831212","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","»²ºÞ³¸µÊÞÙ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","¼‹½‹æ¬Œ´",0,0,0,0,2,6
45431,"88311","8831101","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","»²ºÞ³¸À¼Û","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","¼‹½‹æ“c‘ã",0,0,0,0,2,6
45431,"88311","8831102","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","»²ºÞ³¸ÀÃ²¼","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","¼‹½‹æ—§Î",0,0,0,0,2,6
45431,"88312","8831211","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","»²ºÞ³¸ÔÏ»Ý¶Þ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","¼‹½‹æŽRŽOƒP",0,0,0,0,2,6
45431,"88303","8830303","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","ÅÝºÞ³¸¶ÐÄÞ¶ÞÜ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","“ì‹½‹æã“nì",0,0,0,0,2,6
45431,"88303","8830304","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","ÅÝºÞ³¸·¼ÞÉ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","“ì‹½‹æ‹S_–ì",0,0,0,0,2,6
45431,"88303","8830302","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","ÅÝºÞ³¸Å¶ÄÞ¶ÞÜ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","“ì‹½‹æ’†“nì",0,0,0,0,2,6
45431,"88303","8830306","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","ÅÝºÞ³¸Ð¶ÄÞ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","“ì‹½‹æ_–å",0,0,0,0,2,6
45431,"88303","8830301","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","ÅÝºÞ³¸Ð½Þ¼ÀÞÆ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","“ì‹½‹æ…´’J",0,0,0,0,2,6
45431,"88303","8830305","ÐÔ»Þ·¹Ý","Ë¶Þ¼³½·¸ÞÝÐ»ÄÁ®³","ÅÝºÞ³¸ÔÏ»Ý¶Þ","‹{èŒ§","“Œ‰P‹nŒS”ü‹½’¬","“ì‹½‹æŽRŽOƒP",0,0,0,0,2,6
