02203,"031  ","0310011","±µÓØ¹Ý","ÊÁÉÍ¼","ÀÑ¶²","ÂXŒ§","”ªŒËŽs","“cŒü",0,1,1,0,1,2
04212,"98704","9870402","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁ»ÜÀÞÏ´","‹{éŒ§","“o•ÄŽs","“ì•û’¬‘ò“c‘O",0,0,0,1,1,5
04212,"98704","9870441","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁ¼Ý±µ¼ÏÏ´","‹{éŒ§","“o•ÄŽs","“ì•û’¬VÂ“‡‘O",0,0,0,1,1,5
04212,"98704","9870425","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁ¼Ý¶ÐÄµÄ¼","‹{éŒ§","“o•ÄŽs","“ì•û’¬Vã“u—Ž",0,0,0,1,1,5
04212,"98704","9870402","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁ¼Ý»ÜÀÞ","‹{éŒ§","“o•ÄŽs","“ì•û’¬V‘ò“c",0,0,0,1,1,5
04212,"98704","9870425","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁ¼ÝÄµÄ¼","‹{éŒ§","“o•ÄŽs","“ì•û’¬V“u—Ž",0,0,0,1,1,5
04212,"98704","9870432","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁ¼ÝÊÀµ¶¼À","‹{éŒ§","“o•ÄŽs","“ì•û’¬V”¨‰ª‰º",0,0,0,1,1,5
04212,"98704","9870441","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁ¼ÝÊÄÐÈ","‹{éŒ§","“o•ÄŽs","“ì•û’¬V”µ•õ",0,0,0,1,1,5
04212,"98704","9870404","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁ¼ÝÏÙÉ³Á","‹{éŒ§","“o•ÄŽs","“ì•û’¬VŠÛƒm“à",0,0,0,1,1,5
04212,"98704","9870414","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁ¼ÝÔÏÅØ³×","‹{éŒ§","“o•ÄŽs","“ì•û’¬VŽR¬‰Y",0,0,0,1,1,5
04212,"98704","9870442","ÐÔ·Þ¹Ý","ÄÒ¼","ÐÅÐ¶ÀÏÁÅ¶À¶²¼³×","‹{éŒ§","“o•ÄŽs","“ì•û’¬’†‚Î‰Y",0,0,0,1,1,5
